"Id","info_estado"
1,"São Paulo"
9,"Iowa"
10,"Kentucky"
12,"New Mexico"
13,"Indiana"
14,"West Virginia"
16,"New York"
20,"New Mexico"
21,"Alaska"
22,"Florida"
30,"Indiana"
33,"New Mexico"
39,"South Carolina"
40,"Tennessee"
42,"Kentucky"
43,"New York"
44,"Louisiana"
46,"Indiana"
48,"Washington"
50,"Connecticut"
51,"Alaska"
52,"Illinois"
53,"Delaware"
54,"Virginia"
56,"Ohio"
57,"Mississippi"
60,"Hawaii"
62,"Delaware"
63,"Connecticut"
65,"Alaska"
66,"District of Columbia"
68,"Wisconsin"
70,"Texas"
72,"South Carolina"
73,"North Carolina"
74,"Pennsylvania"
76,"District of Columbia"
77,"Massachusetts"
80,"Maine"
82,"New Hampshire"
83,"South Dakota"
86,"Arkansas"
88,"South Carolina"
89,"Arkansas"
96,"Tennessee"
98,"Arizona"
100,"New Jersey"
101,"Missouri"
102,"Texas"
108,"Oklahoma"
111,"Maine"
112,"Montana"
115,"Utah"
116,"West Virginia"
117,"Minnesota"
121,"North Dakota"
122,"Arizona"
126,"Georgia"
128,"California"
129,"Pennsylvania"
136,"Kentucky"
138,"West Virginia"
139,"South Dakota"
140,"Mississippi"
141,"South Dakota"
147,"Montana"
149,"South Dakota"
151,"Kansas"
152,"North Carolina"
158,"Texas"
161,"Iowa"
162,"Utah"
163,"Utah"
164,"Delaware"
165,"Florida"
172,"Vermont"
173,"Idaho"
175,"North Dakota"
177,"District of Columbia"
179,"Mississippi"
180,"Nevada"
182,"Alabama"
183,"Alaska"
185,"Idaho"
189,"Maine"
190,"Indiana"
191,"New Jersey"
192,"North Carolina"
194,"Texas"
203,"Hawaii"
204,"Texas"
206,"Disney"
349,"654654"
350,"654654"
406,"CA"
410,"Calo"
38149,"Helsinki"
38150,"Geneva"
38151,"London"
38152,"Bucharest"
38153,"Rotterdam"
38154,"Sofia"
38155,"München"
38156,"Baden-Württemberg"
38157,"Berlin"
38158,"Germany"
38159,"Vienna"
38160,"Inverness"
38161,"London"
38162,"Berlin"
38163,"Paris"
